p,a,g,e, ,s,t,a,t
t,i,t,l,e, ,u,n,i,t,e,d
u,n,i,t,e,d, ,c,o,d,e
p,u,b,l,i,c, ,l,a,w
a,m,e,n,d,e,d, ,s,t,r,i,k,i,n,g
d,e,p,a,r,t,m,e,n,t, ,d,e,f,e,n,s,e
s,e,c,r,e,t,a,r,y, ,d,e,f,e,n,s,e
f,u,n,d,s, ,a,p,p,r,o,p,r,i,a,t,e,d
r,e,m,a,i,n, ,e,x,p,e,n,d,e,d
c,o,d,e, ,a,m,e,n,d,e,d
u,n,i,t,e,d, ,s,t,a,t,e,s
a,i,r, ,f,o,r,c,e
e,n,a,c,t,m,e,n,t, ,a,c,t
s,e,c, ,f,u,n,d,s
u,s,c, ,a,m,e,n,d,e,d
f,u,r,t,h,e,r, ,f,u,n,d,s
h,o,u,s,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e,s
r,e,m,a,i,n, ,s,e,p,t,e,m,b,e,r
c,o,m,m,i,t,t,e,e,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
a,m,e,n,d,e,d, ,a,d,d,i,n,g
s,a,l,a,r,i,e,s, ,e,x,p,e,n,s,e,s
h,o,m,e,l,a,n,d, ,s,e,c,u,r,i,t,y
s,o,c,i,a,l, ,s,e,c,u,r,i,t,y
o,p,e,r,a,t,i,o,n, ,m,a,i,n,t,e,n,a,n,c,e
u,s,c, ,s,e,q
a,r,m,e,d, ,f,o,r,c,e,s
m,i,l,i,t,a,r,y, ,c,o,n,s,t,r,u,c,t,i,o,n
a,d,d,i,n,g, ,f,o,l,l,o,w,i,n,g
h,e,a,l,t,h, ,c,a,r,e
a,m,e,n,d,e,d, ,i,n,s,e,r,t,i,n,g
p,a,r,a,g,r,a,p,h, ,s,t,r,i,k,i,n,g
f,i,s,c,a,l, ,y,e,a,r
a,s, ,d,e,f,i,n,e,d
p,r,o,v,i,s,i,o,n, ,l,a,w
i,n,t,e,r,n,a,l, ,r,e,v,e,n,u,e
c,h,a,p,t,e,r, ,t,i,t,l,e
v,e,t,e,r,a,n,s, ,a,f,f,a,i,r,s
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,c,t
a,u,t,h,o,r,i,z,e,d, ,a,p,p,r,o,p,r,i,a,t,e,d
d,a,y,s, ,e,n,a,c,t,m,e,n,t
