s,u,b,s,e,c,t,i,o,n, ,a
[,[,p,a,g,e, ,s,t,a,t
s,t,a,t, ,],]
t,i,t,l,e, ,u,n,i,t,e,d
u,n,i,t,e,d, ,c,o,d,e
a,m,e,n,d,e,d, ,s,t,r,i,k,i,n,g
p,u,b,l,i,c, ,l,a,w
d,e,p,a,r,t,m,e,n,t, ,d,e,f,e,n,s,e
s,u,b,s,e,c,t,i,o,n, ,b
s,e,c,r,e,t,a,r,y, ,d,e,f,e,n,s,e
s,u,b,p,a,r,a,g,r,a,p,h, ,a
e,n,a,c,t,m,e,n,t, ,a,c,t
u,n,i,t,e,d, ,s,t,a,t,e,s
c,o,d,e, ,a,m,e,n,d,e,d
i,n,s,e,r,t,i,n,g, ,`,`
a,m,e,n,d,e,d, ,a,d,d,i,n,g
h,o,u,s,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e,s
a,i,r, ,f,o,r,c,e
f,u,n,d,s, ,a,p,p,r,o,p,r,i,a,t,e,d
s,u,b,s,e,c,t,i,o,n, ,c
a,r,m,e,d, ,f,o,r,c,e,s
a,d,d,i,n,g, ,f,o,l,l,o,w,i,n,g
r,e,m,a,i,n, ,e,x,p,e,n,d,e,d
u,s,c, ,s,e,q
s,t,r,i,k,i,n,g, ,`,`
s,u,b,p,a,r,a,g,r,a,p,h, ,b
a,m,e,n,d,e,d, ,i,n,s,e,r,t,i,n,g
f,i,s,c,a,l, ,y,e,a,r
a,u,t,h,o,r,i,z,e,d, ,a,p,p,r,o,p,r,i,a,t,e,d
a,s, ,d,e,f,i,n,e,d
h,e,a,l,t,h, ,c,a,r,e
d,a,y,s, ,e,n,a,c,t,m,e,n,t
f,o,l,l,o,w,i,n,g, ,`,`
a, ,s,t,r,i,k,i,n,g
p,r,o,v,i,s,i,o,n, ,l,a,w
s,o,c,i,a,l, ,s,e,c,u,r,i,t,y
c,h,a,p,t,e,r, ,t,i,t,l,e
n,a,t,i,o,n,a,l, ,d,e,f,e,n,s,e
a, ,b
s,u,b,s,e,c,t,i,o,n, ,d
a,u,t,h,o,r,i,z,a,t,i,o,n, ,f,i,s,c,a,l
r,e,a,d, ,f,o,l,l,o,w,s
s,e,c,r,e,t,a,r,y, ,d,e,t,e,r,m,i,n,e,s
i,n,s,e,r,t,i,n,g, ,f,o,l,l,o,w,i,n,g
u,s,c, ,a
c,l,a,u,s,e, ,i
